Date,Low,Open,Volume,Close,High
2007-03-29,2.80,2.80,0,2.80,2.80
2007-03-28,2.67,2.67,0,2.67,2.67
2007-03-27,2.55,2.55,0,2.55,2.55
2007-03-26,2.55,2.55,0,2.43,2.43
2007-03-23,2.55,2.55,0,2.55,2.55
2007-03-22,2.43,2.43,0,2.43,2.43
2007-03-21,2.32,2.32,0,2.32,2.32
2007-03-20,2.50,2.50,0,2.40,2.40
2007-03-19,2.46,2.46,0,2.46,2.46
2007-03-16,2.40,2.40,0,2.35,2.35
2007-03-15,2.46,2.46,0,2.47,2.47
2007-03-14,2.55,2.55,0,2.55,2.55
2007-03-13,2.74,2.74,0,2.67,2.67
2007-03-12,2.90,2.90,0,2.81,2.81
2007-03-09,2.94,2.94,0,2.90,2.90
2007-03-08,3.09,3.09,0,3.00,3.00
2007-03-07,3.07,3.07,0,3.07,3.07
2007-03-06,2.93,2.93,0,2.93,2.93
2007-03-05,2.88,2.88,0,2.80,2.80
2007-03-02,2.85,2.85,0,2.90,2.90
2007-03-01,2.73,2.73,0,2.79,2.79
2007-02-28,2.66,2.66,0,2.66,2.66
2007-02-27,2.54,2.54,0,2.54,2.54
2007-02-23,2.29,2.29,0,2.42,2.42
2007-02-22,2.31,2.31,0,2.31,2.31
2007-02-21,2.20,2.20,0,2.20,2.20
2007-02-20,1.95,1.95,0,2.10,2.10
2007-02-19,2.00,2.00,0,2.00,2.00
2007-02-16,2.00,2.00,0,2.00,2.00
2007-02-15,2.05,2.05,0,2.00,2.00
2007-02-14,1.94,1.94,0,1.98,1.98
2007-02-13,1.90,1.90,0,1.90,1.90
2007-02-12,1.90,1.90,0,1.90,1.90
2007-02-09,2.00,2.00,0,2.00,2.00
2007-02-08,2.14,2.14,0,2.09,2.09
2007-02-07,2.28,2.28,0,2.20,2.20
2007-02-06,2.20,2.20,0,2.20,2.20
2007-02-05,2.25,2.25,0,2.17,2.17
2007-02-02,2.20,2.20,0,2.17,2.17
2007-02-01,2.28,2.28,0,2.28,2.28
2007-01-31,2.28,2.28,0,2.28,2.28
2007-01-30,2.18,2.18,0,2.18,2.18
2007-01-26,2.16,2.16,0,2.08,2.08
2007-01-25,2.01,2.01,0,2.07,2.07
2007-01-24,1.98,1.98,0,1.98,1.98
2007-01-23,1.89,1.89,0,1.89,1.89
2007-01-22,1.80,1.80,0,1.80,1.80
2007-01-19,1.72,1.72,0,1.72,1.72
2007-01-18,1.64,1.64,0,1.64,1.64
2007-01-15,1.57,1.57,0,1.57,1.57
2007-01-12,1.50,1.50,0,1.50,1.50
2007-01-11,1.50,1.50,0,1.50,1.50
2007-01-10,1.50,1.50,0,1.50,1.50
2010-03-19,1.00,1.00,0,1.00,1.00
2010-03-18,1.01,1.01,0,1.00,1.00
2010-03-17,1.01,1.01,0,1.01,1.01
2010-03-16,1.01,1.01,0,1.01,1.01
2010-03-15,0.97,0.97,0,1.01,1.01
2010-03-12,0.93,0.93,0,0.97,0.97
2010-03-11,0.97,0.97,0,0.93,0.93
2010-03-10,0.97,0.97,0,0.97,0.97
2010-03-09,1.02,1.02,0,0.97,0.97
2010-03-08,1.07,1.07,0,1.02,1.02
2010-03-05,1.02,1.02,0,1.07,1.07
2010-03-04,0.98,0.98,0,1.02,1.02
2010-03-03,0.94,0.94,0,0.98,0.98
2010-03-02,0.86,0.86,0,0.90,0.90
2010-03-01,0.86,0.86,0,0.90,0.90
2010-02-25,0.87,0.87,0,0.86,0.86
2010-02-24,0.91,0.91,0,0.87,0.87
2010-02-23,0.95,0.95,0,0.91,0.91
2010-02-22,0.95,0.95,0,0.95,0.95
2010-02-19,1.00,1.00,0,0.95,0.95
2010-02-18,1.00,1.00,0,1.00,1.00
2010-02-17,1.05,1.05,0,1.00,1.00
2010-02-16,1.05,1.05,0,1.05,1.05
2010-02-15,1.10,1.10,0,1.05,1.05
2010-02-11,1.10,1.10,0,1.10,1.10
2010-02-11,1.10,1.10,0,1.10,1.10
2010-02-10,1.10,1.10,0,1.10,1.10
2010-02-09,1.10,1.10,0,1.10,1.10
2010-02-05,1.10,1.10,0,1.10,1.10
2010-02-04,1.10,1.10,0,1.10,1.10
2010-02-03,1.10,1.10,0,1.10,1.10
2010-02-02,1.10,1.10,0,1.10,1.10
2010-02-01,1.10,1.10,0,1.10,1.10
2010-01-29,1.10,1.10,0,1.10,1.10
2010-01-28,1.10,1.10,0,1.10,1.10
2010-01-27,1.10,1.10,0,1.10,1.10
2010-01-26,1.05,1.05,0,1.10,1.10
2010-01-25,1.00,1.00,0,1.05,1.05
2010-01-22,0.96,0.96,0,1.00,1.00
2010-01-21,0.92,0.92,0,0.96,0.96
2010-01-20,0.88,0.88,0,0.92,0.92
2010-01-19,0.84,0.84,0,0.88,0.88
2010-01-18,0.84,0.84,0,0.84,0.84
2010-01-15,0.80,0.80,0,0.84,0.84
2010-01-14,0.77,0.77,0,0.80,0.80
2010-01-13,0.74,0.74,0,0.77,0.77
2010-01-12,0.71,0.71,0,0.74,0.74
2010-01-11,0.71,0.71,0,0.71,0.71
2010-01-08,0.69,0.69,0,0.71,0.71
2010-01-07,0.70,0.70,0,0.69,0.69
2010-01-06,0.70,0.70,0,0.70,0.70
2010-01-05,0.73,0.73,0,0.70,0.70
2010-01-04,0.76,0.76,0,0.73,0.73
2009-12-31,0.76,0.76,0,0.76,0.76
2009-12-30,0.73,0.73,0,0.76,0.76
2009-12-28,0.70,0.70,0,0.67,0.67
2009-12-23,0.70,0.70,0,0.67,0.67
2009-12-22,0.73,0.73,0,0.70,0.70
2009-12-21,0.76,0.76,0,0.73,0.73
2009-12-18,0.76,0.76,0,0.76,0.76
2009-12-17,0.76,0.76,0,0.76,0.76
2009-12-16,0.75,0.75,0,0.76,0.76
2009-12-15,0.75,0.75,0,0.75,0.75
2009-12-14,0.78,0.78,0,0.75,0.75
2009-12-14,0.75,0.75,0,0.75,0.75
2009-12-11,0.78,0.78,0,0.78,0.78
2009-12-10,0.78,0.78,0,0.78,0.78
2009-12-09,0.78,0.78,0,0.78,0.78
2009-12-08,0.78,0.78,0,0.78,0.78
2009-12-07,0.78,0.78,0,0.78,0.78
2009-12-04,0.78,0.78,0,0.78,0.78
2009-12-03,0.78,0.78,0,0.78,0.78
2009-12-02,0.78,0.78,0,0.78,0.78
2009-12-01,0.82,0.82,0,0.78,0.78
2009-11-30,0.86,0.86,0,0.82,0.82
2009-11-25,0.90,0.90,0,0.86,0.86
2009-11-24,0.90,0.90,0,0.90,0.90
2009-11-23,0.90,0.90,0,0.90,0.90
2009-11-20,0.90,0.90,0,0.90,0.90
2009-11-19,0.90,0.90,0,0.90,0.90
2009-11-18,0.94,0.94,0,0.90,0.90
2009-11-17,0.94,0.94,0,0.94,0.94
2009-11-16,0.94,0.94,0,0.94,0.94
2009-11-13,0.96,0.96,0,0.94,0.94
2009-11-12,0.96,0.96,0,0.96,0.96
2009-11-11,0.93,0.93,0,0.96,0.96
2009-11-10,0.89,0.89,0,0.93,0.93
2009-11-09,0.85,0.85,0,0.89,0.89
2009-11-06,0.81,0.81,0,0.85,0.85
2009-11-05,0.78,0.78,0,0.81,0.81
2009-11-04,0.81,0.81,0,0.78,0.78
2009-11-03,0.85,0.85,0,0.81,0.81
2009-11-02,0.89,0.89,0,0.85,0.85
2009-10-30,0.85,0.85,0,0.89,0.89
2009-10-29,0.87,0.87,0,0.85,0.85
2009-10-28,0.91,0.91,0,0.87,0.87
2009-10-27,0.91,0.91,0,0.91,0.91
2009-10-26,0.90,0.90,0,0.90,0.90
2009-10-23,0.99,0.99,0,0.95,0.95
2009-10-22,0.99,0.99,0,0.99,0.99
2009-10-21,0.99,0.99,0,0.99,0.99
2009-10-20,1.04,1.04,0,0.99,0.99
2009-10-16,1.09,1.09,0,1.04,1.04
2009-10-15,1.09,1.09,0,1.09,1.09
2009-10-14,1.09,1.09,0,1.09,1.09
2009-10-13,1.12,1.12,0,1.09,1.09
2009-10-12,1.07,1.07,0,1.12,1.12
2009-10-09,1.07,1.07,0,1.07,1.07
2009-10-08,1.02,1.02,0,1.07,1.07
2009-10-07,1.02,1.02,0,1.02,1.02
2009-10-06,0.98,0.98,0,1.02,1.02
2009-10-05,0.94,0.94,0,0.98,0.98
2009-10-02,0.90,0.90,0,0.94,0.94
2009-09-30,0.90,0.90,0,0.90,0.90
2009-09-29,0.90,0.90,0,0.90,0.90
2009-09-28,0.90,0.90,0,0.90,0.90
2009-09-25,0.90,0.90,0,0.90,0.90
2009-09-24,0.90,0.90,0,0.90,0.90
2009-09-23,0.86,0.86,0,0.90,0.90
2009-09-18,0.86,0.86,0,0.86,0.86
2009-09-17,0.86,0.86,0,0.86,0.86
2009-09-16,0.90,0.90,0,0.86,0.86
2009-09-15,0.90,0.90,0,0.90,0.90
2009-09-14,0.86,0.86,0,0.90,0.90
2009-09-11,0.90,0.90,0,0.86,0.86
2009-09-10,0.86,0.86,0,0.90,0.90
2009-09-09,0.90,0.90,0,0.86,0.86
2009-09-08,0.90,0.90,0,0.90,0.90
2009-09-07,0.90,0.90,0,0.90,0.90
2009-09-04,0.86,0.86,0,0.90,0.90
2009-09-03,0.82,0.82,0,0.86,0.86
2009-09-02,0.85,0.85,0,0.82,0.82
2009-09-01,0.86,0.86,0,0.85,0.85
2009-08-31,0.90,0.90,0,0.86,0.86
2009-08-28,0.94,0.94,0,0.90,0.90
2009-08-27,0.98,0.98,0,0.94,0.94
2009-08-26,0.94,0.94,0,0.98,0.98
2009-08-25,0.90,0.90,0,0.94,0.94
2009-08-24,0.87,0.87,0,0.90,0.90
2009-08-21,0.91,0.91,0,0.87,0.87
2009-08-20,0.95,0.95,0,0.91,0.91
2009-08-19,0.95,0.95,0,0.95,0.95
2009-08-18,0.99,0.99,0,0.95,0.95
2009-08-14,1.09,1.09,0,1.04,1.04
2009-08-13,1.05,1.05,0,1.09,1.09
2009-08-12,1.00,1.00,0,1.05,1.05
2009-08-11,0.98,0.98,0,1.00,1.00
2009-08-10,0.94,0.94,0,0.98,0.98
2009-06-25,1.50,1.50,0,1.43,1.43
2009-06-17,1.82,1.82,0,1.82,1.82
2009-06-16,1.82,1.82,0,1.82,1.82
2009-06-15,1.74,1.74,0,1.74,1.74
2009-06-12,1.74,1.74,0,1.74,1.74
2009-06-11,1.74,1.74,0,1.74,1.74
2009-06-10,1.86,1.86,0,1.83,1.83
2009-06-09,1.92,1.92,0,1.92,1.92
2009-06-08,1.93,1.93,0,2.02,2.02
2009-06-05,1.96,1.96,0,1.94,1.94
2009-06-05,2.01,2.01,0,1.94,1.94
2009-06-04,2.02,2.02,0,2.01,2.01
2009-06-03,2.10,2.10,0,2.10,2.10
2009-06-01,1.91,1.91,0,1.91,1.91
2009-05-28,1.82,1.82,0,1.82,1.82
2009-05-27,1.74,1.74,0,1.74,1.74
2009-05-26,1.66,1.66,0,1.66,1.66
2009-05-25,1.55,1.55,0,1.59,1.59
2009-05-22,1.51,1.51,0,1.52,1.52
2009-05-21,1.45,1.45,0,1.45,1.45
2009-05-20,1.39,1.39,0,1.39,1.39
2009-05-19,1.30,1.30,0,1.33,1.33
2009-05-18,1.26,1.26,0,1.26,1.26
2009-05-15,1.34,1.34,0,1.32,1.32
2009-05-14,1.37,1.37,0,1.38,1.38
2009-05-13,1.32,1.32,0,1.32,1.32
2009-05-12,1.26,1.26,0,1.26,1.26
2009-05-11,1.20,1.20,0,1.20,1.20
2009-05-08,1.15,1.15,0,1.15,1.15
2009-05-07,1.08,1.08,0,1.10,1.10
2010-03-24,1.00,1.00,0,1.05,1.05
2010-05-10,1.00,1.05,750250,1.10,1.10
2010-05-05,1.05,1.10,409894,1.05,1.10
2010-05-07,1.05,1.05,195100,1.05,1.05
2010-05-11,1.10,1.10,125678,1.10,1.10
2010-11-29,0.63,0.66,200000,0.65,0.65
2010-11-23,0.69,0.66,1020500,0.69,0.69
2010-11-24,0.72,0.69,4629587,0.72,0.72
2010-11-25,0.69,0.72,467000,0.69,0.71
2010-11-26,0.66,0.69,855100,0.66,0.69
2010-11-30,0.62,0.65,115051,0.62,0.62
2010-04-06,0.99,0.99,0,1.03,1.03
2010-04-07,1.03,1.03,0,1.08,1.08
2010-04-08,1.08,1.08,0,1.13,1.13
2010-04-09,1.13,1.13,0,1.18,1.18
2010-05-12,1.10,1.10,25000,1.10,1.10
2010-05-14,1.00,1.05,253000,1.00,1.00
2010-05-13,1.05,1.10,239848,1.05,1.05
2010-05-17,1.00,1.00,39200,1.00,1.00
2010-05-18,0.95,1.00,189000,0.95,0.95
2010-06-03,0.92,0.88,262677,0.92,0.92
2010-05-19,0.95,0.95,50800,0.95,0.95
2010-05-25,0.87,0.91,653900,0.87,0.95
2010-05-24,0.90,0.90,318673,0.91,0.91
2010-05-20,0.91,0.91,674052,0.91,0.91
2010-05-21,0.87,0.87,1432144,0.87,0.87
2010-07-01,0.85,0.85,114800,0.85,0.85
2010-07-02,0.85,0.85,61130,0.85,0.85
2010-07-05,0.81,0.85,127450,0.81,0.81
2010-07-09,0.74,0.77,251669,0.74,0.74
2010-07-06,0.81,0.81,121055,0.81,0.81
2010-07-07,0.81,0.81,182320,0.81,0.81
2010-09-24,0.50,0.50,825850,0.50,0.50
2010-09-27,0.50,0.50,199500,0.50,0.50
2010-09-23,0.50,0.50,902418,0.50,0.50
2010-09-23,0.50,0.50,902418,0.50,0.50
2010-09-30,0.50,0.50,83706,0.50,0.50
2010-07-19,0.71,0.74,211200,0.71,0.71
2010-07-16,0.74,0.74,15000,0.74,0.74
2010-07-20,0.71,0.71,172429,0.71,0.71
2010-07-26,0.65,0.68,152500,0.65,0.65
2010-07-21,0.71,0.71,10000,0.71,0.71
2010-10-19,0.51,0.51,110100,0.51,0.51
2010-10-20,0.53,0.51,418454,0.53,0.53
2010-10-25,0.55,0.55,190746,0.55,0.57
2010-10-22,0.53,0.55,130194883,0.55,0.56
2010-10-27,0.53,0.55,166547,0.53,0.53
2010-10-28,0.53,0.53,13500,0.53,0.53
2010-10-26,0.55,0.55,30112,0.55,0.55
2010-10-29,0.51,0.53,360100,0.51,0.51
2010-11-01,0.51,0.51,540000,0.52,0.52
2010-11-02,0.50,0.52,1605123,0.50,0.53
2010-11-03,0.50,0.50,597237,0.50,0.50
2010-12-08,0.59,0.59,10400,0.59,0.59
2010-12-10,0.55,0.57,125000,0.55,0.55
2010-12-09,0.57,0.59,70000,0.57,0.57
2010-12-13,0.53,0.55,90750,0.53,0.53
2010-12-16,0.51,0.53,640170,0.51,0.51
2010-12-14,0.53,0.53,43720,0.53,0.53
2010-12-15,0.53,0.53,200,0.53,0.53
2010-12-17,0.51,0.51,365410,0.53,0.53
2010-12-20,0.53,0.53,65000,0.53,0.53
2010-12-21,0.52,0.53,320000,0.53,0.53
2010-12-22,0.51,0.53,87450,0.51,0.51
2011-01-12,0.61,0.59,81700,0.61,0.61
2011-01-14,0.64,0.64,8000,0.64,0.64
2011-01-13,0.64,0.61,171000,0.64,0.64
2011-01-19,0.62,0.62,220188,0.62,0.62
2011-01-17,0.64,0.64,45000,0.64,0.64
2011-01-18,0.62,0.64,1233200,0.62,0.67
2011-02-04,0.68,0.70,852000,0.70,0.70
2011-02-07,0.72,0.70,736500,0.73,0.73
2011-02-09,0.73,0.76,127178,0.73,0.73
2011-02-08,0.73,0.73,391480,0.76,0.76
2011-02-10,0.70,0.73,171605,0.70,0.70
2010-09-07,0.57,0.57,170890,0.57,0.57
2010-09-08,0.57,0.57,96610,0.57,0.57
2010-09-13,0.55,0.57,175000,0.55,0.55
2010-09-14,0.53,0.55,101000,0.53,0.53
2010-09-16,0.51,0.51,108000,0.51,0.51
2010-09-15,0.51,0.53,214161,0.51,0.51
2010-03-31,1.04,1.04,0,0.99,0.99
2010-03-29,1.04,1.04,0,1.09,1.09
2010-03-30,1.09,1.09,0,1.04,1.04
2010-04-01,0.99,0.99,0,0.99,0.99
2010-04-21,1.00,1.05,1642700,1.05,1.05
2010-04-19,1.04,1.07,591974,1.10,1.10
2010-04-20,1.05,1.10,742847,1.05,1.05
2010-04-22,1.10,1.05,301265,1.10,1.10
2010-04-23,1.10,1.10,482640,1.10,1.10
2010-08-18,0.55,0.55,686866,0.55,0.57
2010-04-26,1.05,1.10,334770,1.05,1.12
2010-04-28,1.00,1.00,56500,1.00,1.00
2010-04-27,1.00,1.00,696506,1.00,1.00
2010-04-30,1.05,1.05,501000,1.05,1.05
2010-04-29,0.95,1.00,430000,1.05,1.05
2010-05-04,1.10,1.05,189890,1.10,1.10
2010-06-22,0.76,0.73,193656,0.76,0.76
2010-06-21,0.68,0.70,342900,0.73,0.73
2010-06-23,0.78,0.76,567300,0.78,0.79
2010-10-04,0.50,0.50,550000,0.50,0.50
2010-10-05,0.50,0.50,302441,0.50,0.50
2010-10-06,0.50,0.50,128500,0.50,0.50
2010-10-08,0.50,0.50,508200,0.50,0.50
2010-10-13,0.51,0.52,294930,0.51,0.52
2010-10-11,0.50,0.50,750719,0.50,0.50
2010-11-04,0.50,0.50,234201,0.52,0.52
2010-11-05,0.50,0.52,1207278,0.50,0.52
2010-11-08,0.50,0.50,30200,0.50,0.50
2010-11-12,0.56,0.54,418965,0.56,0.56
2010-11-09,0.50,0.50,403900,0.52,0.52
2010-11-10,0.53,0.52,257000,0.54,0.54
2010-11-11,0.54,0.54,135200,0.54,0.54
2010-06-10,0.91,0.95,181362,0.91,0.91
2010-06-16,0.76,0.79,364750,0.76,0.76
2010-06-14,0.83,0.87,539250,0.83,0.83
2010-06-15,0.79,0.83,383100,0.79,0.79
2010-12-23,0.53,0.51,2432483,0.53,0.53
2010-12-29,0.53,0.53,60200,0.53,0.53
2011-01-04,0.55,0.53,955132,0.55,0.55
2010-12-31,0.53,0.53,49100,0.53,0.53
2010-07-22,0.68,0.71,331046,0.68,0.68
2010-07-23,0.68,0.68,12500,0.68,0.68
2010-07-27,0.65,0.65,291884,0.65,0.65
2010-07-29,0.67,0.65,90750,0.67,0.67
2010-07-28,0.65,0.65,270923,0.65,0.65
2010-08-17,0.54,0.53,1388656,0.55,0.55
2010-08-24,0.50,0.50,632000,0.50,0.50
2010-08-19,0.53,0.55,1959270,0.53,0.56
2010-08-20,0.51,0.53,849052,0.51,0.51
2010-06-02,0.88,0.92,453985,0.88,0.92
2010-06-04,0.96,0.92,262226,0.96,0.96
2010-06-07,0.96,0.96,461711,0.99,0.99
2010-06-09,0.95,0.95,153200,0.95,0.95
2010-06-11,0.87,0.91,195604,0.87,0.87
2010-11-18,0.60,0.58,400000,0.60,0.60
2010-11-15,0.58,0.56,138395,0.58,0.58
2010-11-19,0.63,0.60,102500,0.63,0.63
2010-11-22,0.66,0.63,1580700,0.66,0.66
2010-04-12,1.18,1.18,140480,1.18,1.18
2010-04-13,1.23,1.18,2151590,1.23,1.23
2010-04-15,1.12,1.17,79900,1.12,1.12
2010-04-14,1.17,1.23,358103,1.17,1.18
2010-04-16,1.07,1.12,3661146,1.07,1.07
2010-08-23,0.50,0.51,1304500,0.50,0.50
2010-08-25,0.50,0.50,844635,0.50,0.50
2010-08-26,0.51,0.50,531647,0.52,0.52
2010-08-31,0.56,0.54,396937,0.56,0.56
2010-08-27,0.54,0.52,730000,0.54,0.54
2011-01-06,0.55,0.55,20227,0.55,0.55
2011-01-05,0.55,0.55,73000,0.55,0.55
2011-01-10,0.57,0.57,60000,0.57,0.57
2011-01-07,0.57,0.55,137300,0.57,0.57
2011-01-11,0.59,0.57,362894,0.59,0.59
2010-05-28,0.88,0.85,622708,0.88,0.89
2010-05-26,0.85,0.87,342541,0.85,0.87
2010-05-27,0.85,0.85,55711,0.85,0.85
2010-06-08,0.95,0.99,757600,0.95,0.96
2010-06-01,0.88,0.88,646032,0.92,0.92
2010-06-17,0.73,0.76,436700,0.73,0.76
2010-06-18,0.70,0.73,589000,0.70,0.70
2010-07-08,0.77,0.81,259793,0.77,0.77
2010-07-13,0.74,0.74,142550,0.74,0.74
2010-07-12,0.74,0.74,12600,0.74,0.74
2010-07-15,0.74,0.74,77703,0.74,0.74
2010-07-14,0.74,0.74,7000,0.74,0.74
2010-08-30,0.54,0.54,168200,0.54,0.54
2010-09-01,0.53,0.53,239492,0.53,0.53
2010-09-06,0.57,0.57,599325,0.57,0.58
2010-09-02,0.54,0.53,362000,0.55,0.55
2010-09-03,0.56,0.55,626178,0.57,0.57
2011-01-20,0.62,0.62,90000,0.62,0.62
2011-01-21,0.62,0.62,388481,0.65,0.65
2011-01-24,0.68,0.65,367000,0.68,0.68
2011-01-26,0.74,0.71,276000,0.74,0.74
2011-01-25,0.71,0.68,85800,0.71,0.71
2011-01-31,0.76,0.80,1553000,0.76,0.79
2010-07-30,0.67,0.67,257650,0.67,0.67
2010-08-03,0.64,0.67,119400,0.64,0.64
2010-08-02,0.67,0.67,27900,0.67,0.67
2010-08-09,0.57,0.60,182500,0.57,0.57
2010-08-04,0.61,0.64,616900,0.61,0.64
2010-10-12,0.52,0.50,431500,0.52,0.52
2010-10-14,0.52,0.51,538419,0.52,0.53
2010-10-15,0.52,0.52,81000,0.52,0.52
2010-10-18,0.51,0.52,679800,0.51,0.53
2010-10-21,0.51,0.53,909800,0.55,0.55
2010-08-05,0.60,0.64,55000,0.60,0.60
2010-08-11,0.55,0.57,252300,0.55,0.55
2010-08-06,0.60,0.60,85710,0.60,0.60
2010-08-12,0.53,0.55,437964,0.53,0.53
2010-08-16,0.51,0.51,588921,0.53,0.53
2010-08-13,0.51,0.53,1717300,0.51,0.53
2010-06-24,0.78,0.78,404700,0.81,0.81
2010-06-28,0.81,0.85,347681,0.81,0.81
2010-06-25,0.81,0.81,810001,0.85,0.85
2010-06-29,0.85,0.81,373694,0.85,0.85
2010-06-30,0.85,0.81,373694,0.85,0.85
2011-01-27,0.77,0.74,443100,0.77,0.77
2011-02-02,0.70,0.73,994008,0.70,0.70
2011-01-28,0.74,0.77,1281692,0.80,0.80
2011-02-01,0.73,0.76,1125000,0.73,0.73
2011-02-03,0.69,0.70,968541,0.70,0.70
2010-12-01,0.62,0.62,21450,0.62,0.62
2010-12-03,0.59,0.59,15000,0.59,0.59
2010-12-02,0.59,0.62,254499,0.59,0.61
2010-12-06,0.59,0.59,300,0.59,0.59
2010-03-22,1.00,1.00,0,0.96,0.96
2010-09-20,0.50,0.51,479480,0.50,0.50
2010-09-17,0.51,0.51,69091,0.51,0.51
2010-09-21,0.50,0.50,515660,0.50,0.50
2010-09-23,0.50,0.50,902418,0.50,0.50
2010-09-22,0.50,0.50,142140,0.50,0.50
2011-02-11,0.73,0.70,228354,0.73,0.73
2011-02-14,0.72,0.73,330444,0.75,0.75
2011-02-16,0.72,0.75,325000,0.72,0.72
2011-02-17,0.72,0.72,21600,0.72,0.72
2011-02-18,0.69,0.72,881300,0.69,0.69
2011-02-21,0.69,0.69,81000,0.69,0.69
2011-02-22,0.67,0.69,1397950,0.67,0.68
2011-02-23,0.67,0.67,70240,0.67,0.67
2011-02-25,0.67,0.67,38500,0.67,0.67
2011-02-24,0.67,0.67,24400,0.67,0.67
2011-02-28,0.65,0.67,280800,0.65,0.65
2011-03-01,0.68,0.65,145500,0.68,0.68
2011-03-02,0.68,0.68,116535,0.68,0.68
2011-03-03,0.65,0.68,257413,0.65,0.65
2011-03-04,0.62,0.65,364227,0.62,0.62
2011-03-07,0.65,0.62,230000,0.65,0.65
2011-03-08,0.64,0.65,236950,0.64,0.64
2011-03-09,0.64,0.64,87170,0.64,0.64
2011-03-10,0.61,0.64,193192,0.61,0.61
2011-03-11,0.62,0.61,381500,0.62,0.62
2011-03-14,0.62,0.62,33500,0.62,0.62
2011-03-15,0.62,0.62,36318,0.62,0.62
2011-03-16,0.61,0.62,228000,0.61,0.62
2011-03-17,0.61,0.61,3730,0.61,0.61
2011-03-18,0.61,0.61,32000,0.61,0.61
2011-03-21,0.61,0.61,92270,0.61,0.61
2011-03-22,0.60,0.61,275500,0.60,0.60
2011-03-23,0.63,0.60,136000,0.63,0.63
2011-03-24,0.60,0.63,283469,0.60,0.60
2011-03-25,0.60,0.60,40000,0.60,0.60
2011-03-28,0.63,0.60,689932,0.63,0.63
2011-03-29,0.64,0.63,200667,0.64,0.65
2011-04-01,0.61,0.64,264000,0.61,0.61
2011-04-04,0.61,0.61,169500,0.61,0.61
2011-04-05,0.58,0.61,302000,0.58,0.58
2011-04-06,0.58,0.58,74089,0.58,0.58
2011-04-07,0.56,0.58,640100,0.56,0.58
